Nome Completo,Telefone,Data Nascimento,Email,Data Cadastro,ObservaÃ§Ãµes
JoÃ£o Silva Santos,(11) 99999-1111,15/03/1985,[email],02/01/2024,
Maria Oliveira Costa,(11) 99999-2222,22/07/1990,[email],05/01/2024,
Pedro Santos Lima,(11) 99999-3333,10/12/1978,[email],10/01/2024,
Ana Paula Ferreira,(11) 99999-4444,05/05/1992,[email],15/01/2024,
Carlos Henrique Silva,(11) 99999-5555,18/09/1980,[email],20/01/2024,
Fernanda Costa Alves,(11) 99999-6666,30/11/1987,[email],25/01/2024,
Juliana Pereira Santos,(11) 99999-8888,25/06/1995,[email],05/02/2024,
Marcos Antonio Lima,(11) 99999-9999,08/04/1988,[email],10/02/2024,
Patricia Rodrigues Costa,(11) 99999-0000,14/01/1991,[email],15/02/2024,
Roberto Silva Machado,(11) 99999-7777,12/02/1983,[email],01/02/2024,Ex-aluno
,,,,,,
ðŸ“Š ESTATÃSTICAS BÃSICAS,,,,,,
Total de Alunos:,=COUNTA(A2:A1000)-COUNTBLANK(A2:A1000),,,,
Alunos Cadastrados Este MÃªs:,=COUNTIF(E:E,">="&EOMONTH(TODAY(),-1)+1),,,,
Alunos com Email:,=COUNTA(D2:D1000)-COUNTBLANK(D2:D1000),,,,
,,,,,,
ðŸ“ž LISTA DE CONTATOS,,,,,,
Nome,Telefone,Email,Data Cadastro,,
=A2,=B2,=D2,=E2,,
=A3,=B3,=D3,=E3,,
=A4,=B4,=D4,=E4,,
=A5,=B5,=D5,=E5,,
=A6,=B6,=D6,=E6,,
=A7,=B7,=D7,=E7,,
=A8,=B8,=D8,=E8,,
=A9,=B9,=D9,=E9,,
=A10,=B10,=D10,=E10,,
=A11,=B11,=D11,=E11,,
